Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [baseline_corpus]   501,760/8,841,823 (  5.7%) |    107s |  4687 rows/s | ETA  1779s
  [baseline_corpus]   512,000/8,841,823 (  5.8%) |    109s |  4689 rows/s | ETA  1776s
  [baseline_corpus]   522,240/8,841,823 (  5.9%) |    111s |  4690 rows/s | ETA  1774s
  [baseline_corpus]   532,480/8,841,823 (  6.0%) |    113s |  4694 rows/s | ETA  1770s
  [baseline_corpus]   542,720/8,841,823 (  6.1%) |    116s |  4694 rows/s | ETA  1768s
  [baseline_corpus]   552,960/8,841,823 (  6.3%) |    119s |  4662 rows/s | ETA  1778s
  [baseline_corpus]   563,200/8,841,823 (  6.4%) |    121s |  4671 rows/s | ETA  1773s
  [baseline_corpus]   573,440/8,841,823 (  6.5%) |    122s |  4685 rows/s | ETA  1765s
  [baseline_corpus]   583,680/8,841,823 (  6.6%) |    125s |  4683 rows/s | ETA  1764s
  [baseline_corpus]   593,920/8,841,823 (  6.7%) |    127s |  4683 rows/s | ETA  1761s
  [baseline_corpus]   604,160/8,841,823 (  6.8%) |    129s |  4685 rows/s | ETA  1758s
  [baseline_corpus]   614,400/8,841,823 (  6.9%) |    131s |  4683 rows/s | ETA  1757s
  [baseline_corpus]   624,640/8,841,823 (  7.1%) |    133s |  4692 rows/s | ETA  1751s
  [baseline_corpus]   634,880/8,841,823 (  7.2%) |    135s |  4697 rows/s | ETA  1747s
  [baseline_corpus]   645,120/8,841,823 (  7.3%) |    137s |  4703 rows/s | ETA  1743s
  [baseline_corpus]   655,360/8,841,823 (  7.4%) |    140s |  4676 rows/s | ETA  1751s
  [baseline_corpus]   665,600/8,841,823 (  7.5%) |    142s |  4679 rows/s | ETA  1748s
  [baseline_corpus]   675,840/8,841,823 (  7.6%) |    144s |  4684 rows/s | ETA  1743s
  [baseline_corpus]   686,080/8,841,823 (  7.8%) |    146s |  4691 rows/s | ETA  1738s
  [baseline_corpus]   696,320/8,841,823 (  7.9%) |    149s |  4688 rows/s | ETA  1738s
  [baseline_corpus]   706,560/8,841,823 (  8.0%) |    151s |  4691 rows/s | ETA  1734s
  [baseline_corpus]   716,800/8,841,823 (  8.1%) |    153s |  4698 rows/s | ETA  1730s
  [baseline_corpus]   727,040/8,841,823 (  8.2%) |    155s |  4703 rows/s | ETA  1725s
  [baseline_corpus]   737,280/8,841,823 (  8.3%) |    157s |  4704 rows/s | ETA  1723s
  [baseline_corpus]   747,520/8,841,823 (  8.5%) |    160s |  4681 rows/s | ETA  1729s
  [baseline_corpus]   757,760/8,841,823 (  8.6%) |    162s |  4687 rows/s | ETA  1725s
  [baseline_corpus]   768,000/8,841,823 (  8.7%) |    164s |  4688 rows/s | ETA  1722s
  [baseline_corpus]   778,240/8,841,823 (  8.8%) |    166s |  4689 rows/s | ETA  1720s
  [baseline_corpus]   788,480/8,841,823 (  8.9%) |    168s |  4694 rows/s | ETA  1716s
  [baseline_corpus]   798,720/8,841,823 (  9.0%) |    170s |  4693 rows/s | ETA  1714s
  [baseline_corpus]   808,960/8,841,823 (  9.1%) |    172s |  4697 rows/s | ETA  1710s
  [baseline_corpus]   819,200/8,841,823 (  9.3%) |    174s |  4702 rows/s | ETA  1706s
  [baseline_corpus]   829,440/8,841,823 (  9.4%) |    176s |  4708 rows/s | ETA  1702s
  [baseline_corpus]   839,680/8,841,823 (  9.5%) |    178s |  4710 rows/s | ETA  1699s
  [baseline_corpus]   849,920/8,841,823 (  9.6%) |    181s |  4683 rows/s | ETA  1707s
  [baseline_corpus]   860,160/8,841,823 (  9.7%) |    184s |  4687 rows/s | ETA  1703s
  [baseline_corpus]   870,400/8,841,823 (  9.8%) |    185s |  4693 rows/s | ETA  1698s
  [baseline_corpus]   880,640/8,841,823 ( 10.0%) |    187s |  4698 rows/s | ETA  1695s
  [baseline_corpus]   890,880/8,841,823 ( 10.1%) |    190s |  4699 rows/s | ETA  1692s
  [baseline_corpus]   901,120/8,841,823 ( 10.2%) |    192s |  4704 rows/s | ETA  1688s
  [baseline_corpus]   911,360/8,841,823 ( 10.3%) |    194s |  4709 rows/s | ETA  1684s
  [baseline_corpus]   921,600/8,841,823 ( 10.4%) |    196s |  4712 rows/s | ETA  1681s
  [baseline_corpus]   931,840/8,841,823 ( 10.5%) |    198s |  4707 rows/s | ETA  1680s
  [baseline_corpus]   942,080/8,841,823 ( 10.7%) |    201s |  4692 rows/s | ETA  1684s
  [baseline_corpus]   952,320/8,841,823 ( 10.8%) |    203s |  4689 rows/s | ETA  1683s
  [baseline_corpus]   962,560/8,841,823 ( 10.9%) |    205s |  4693 rows/s | ETA  1679s
  [baseline_corpus]   972,800/8,841,823 ( 11.0%) |    207s |  4699 rows/s | ETA  1675s
  [baseline_corpus]   983,040/8,841,823 ( 11.1%) |    209s |  4705 rows/s | ETA  1670s
  [baseline_corpus]   993,280/8,841,823 ( 11.2%) |    211s |  4706 rows/s | ETA  1668s
  [baseline_corpus] 1,003,520/8,841,823 ( 11.3%) |    213s |  4705 rows/s | ETA  1666s
  [baseline_corpus] 1,013,760/8,841,823 ( 11.5%) |    215s |  4707 rows/s | ETA  1663s
  [baseline_corpus] 1,024,000/8,841,823 ( 11.6%) |    217s |  4709 rows/s | ETA  1660s
  [baseline_corpus] 1,034,240/8,841,823 ( 11.7%) |    219s |  4714 rows/s | ETA  1656s
  [baseline_corpus] 1,044,480/8,841,823 ( 11.8%) |    223s |  4693 rows/s | ETA  1661s
  [baseline_corpus] 1,054,720/8,841,823 ( 11.9%) |    225s |  4694 rows/s | ETA  1659s
  [baseline_corpus] 1,064,960/8,841,823 ( 12.0%) |    227s |  4696 rows/s | ETA  1656s
  [baseline_corpus] 1,075,200/8,841,823 ( 12.2%) |    229s |  4697 rows/s | ETA  1653s
  [baseline_corpus] 1,085,440/8,841,823 ( 12.3%) |    231s |  4701 rows/s | ETA  1650s
  [baseline_corpus] 1,095,680/8,841,823 ( 12.4%) |    233s |  4701 rows/s | ETA  1648s
  [baseline_corpus] 1,105,920/8,841,823 ( 12.5%) |    235s |  4707 rows/s | ETA  1644s
  [baseline_corpus] 1,116,160/8,841,823 ( 12.6%) |    237s |  4710 rows/s | ETA  1640s
  [baseline_corpus] 1,126,400/8,841,823 ( 12.7%) |    239s |  4712 rows/s | ETA  1637s
  [baseline_corpus] 1,136,640/8,841,823 ( 12.9%) |    242s |  4695 rows/s | ETA  1641s
  [baseline_corpus] 1,146,880/8,841,823 ( 13.0%) |    244s |  4699 rows/s | ETA  1637s
  [baseline_corpus] 1,157,120/8,841,823 ( 13.1%) |    246s |  4698 rows/s | ETA  1636s
  [baseline_corpus] 1,167,360/8,841,823 ( 13.2%) |    248s |  4701 rows/s | ETA  1632s
  [baseline_corpus] 1,177,600/8,841,823 ( 13.3%) |    250s |  4704 rows/s | ETA  1629s
  [baseline_corpus] 1,187,840/8,841,823 ( 13.4%) |    252s |  4705 rows/s | ETA  1627s
  [baseline_corpus] 1,198,080/8,841,823 ( 13.6%) |    254s |  4712 rows/s | ETA  1622s
  [baseline_corpus] 1,208,320/8,841,823 ( 13.7%) |    256s |  4715 rows/s | ETA  1619s
  [baseline_corpus] 1,218,560/8,841,823 ( 13.8%) |    258s |  4716 rows/s | ETA  1616s
  [baseline_corpus] 1,228,800/8,841,823 ( 13.9%) |    261s |  4713 rows/s | ETA  1615s
  [baseline_corpus] 1,239,040/8,841,823 ( 14.0%) |    264s |  4700 rows/s | ETA  1618s
  [baseline_corpus] 1,249,280/8,841,823 ( 14.1%) |    266s |  4703 rows/s | ETA  1614s
  [baseline_corpus] 1,259,520/8,841,823 ( 14.2%) |    268s |  4704 rows/s | ETA  1612s
  [baseline_corpus] 1,269,760/8,841,823 ( 14.4%) |    270s |  4705 rows/s | ETA  1609s
  [baseline_corpus] 1,280,000/8,841,823 ( 14.5%) |    272s |  4709 rows/s | ETA  1606s
  [baseline_corpus] 1,290,240/8,841,823 ( 14.6%) |    274s |  4712 rows/s | ETA  1603s
  [baseline_corpus] 1,300,480/8,841,823 ( 14.7%) |    276s |  4712 rows/s | ETA  1601s
  [baseline_corpus] 1,310,720/8,841,823 ( 14.8%) |    278s |  4712 rows/s | ETA  1598s
  [baseline_corpus] 1,320,960/8,841,823 ( 14.9%) |    280s |  4711 rows/s | ETA  1597s
  [baseline_corpus] 1,331,200/8,841,823 ( 15.1%) |    282s |  4714 rows/s | ETA  1593s
  [baseline_corpus] 1,341,440/8,841,823 ( 15.2%) |    285s |  4701 rows/s | ETA  1595s
  [baseline_corpus] 1,351,680/8,841,823 ( 15.3%) |    287s |  4703 rows/s | ETA  1593s
  [baseline_corpus] 1,361,920/8,841,823 ( 15.4%) |    289s |  4706 rows/s | ETA  1589s
  [baseline_corpus] 1,372,160/8,841,823 ( 15.5%) |    291s |  4707 rows/s | ETA  1587s
  [baseline_corpus] 1,382,400/8,841,823 ( 15.6%) |    294s |  4708 rows/s | ETA  1584s
  [baseline_corpus] 1,392,640/8,841,823 ( 15.8%) |    296s |  4711 rows/s | ETA  1581s
  [baseline_corpus] 1,402,880/8,841,823 ( 15.9%) |    298s |  4714 rows/s | ETA  1578s
  [baseline_corpus] 1,413,120/8,841,823 ( 16.0%) |    300s |  4718 rows/s | ETA  1575s
  [baseline_corpus] 1,423,360/8,841,823 ( 16.1%) |    302s |  4715 rows/s | ETA  1573s
  [baseline_corpus] 1,433,600/8,841,823 ( 16.2%) |    305s |  4704 rows/s | ETA  1575s
  [baseline_corpus] 1,443,840/8,841,823 ( 16.3%) |    307s |  4706 rows/s | ETA  1572s
  [baseline_corpus] 1,454,080/8,841,823 ( 16.4%) |    309s |  4708 rows/s | ETA  1569s
  [baseline_corpus] 1,464,320/8,841,823 ( 16.6%) |    311s |  4708 rows/s | ETA  1567s
  [baseline_corpus] 1,474,560/8,841,823 ( 16.7%) |    313s |  4710 rows/s | ETA  1564s
  [baseline_corpus] 1,484,800/8,841,823 ( 16.8%) |    315s |  4709 rows/s | ETA  1562s
  [baseline_corpus] 1,495,040/8,841,823 ( 16.9%) |    318s |  4709 rows/s | ETA  1560s
  [baseline_corpus] 1,505,280/8,841,823 ( 17.0%) |    320s |  4710 rows/s | ETA  1558s
  [baseline_corpus] 1,515,520/8,841,823 ( 17.1%) |    322s |  4713 rows/s | ETA  1555s
  [baseline_corpus] 1,525,760/8,841,823 ( 17.3%) |    324s |  4714 rows/s | ETA  1552s
  [baseline_corpus] 1,536,000/8,841,823 ( 17.4%) |    327s |  4701 rows/s | ETA  1554s
  [baseline_corpus] 1,546,240/8,841,823 ( 17.5%) |    329s |  4703 rows/s | ETA  1551s
  [baseline_corpus] 1,556,480/8,841,823 ( 17.6%) |    331s |  4706 rows/s | ETA  1548s
  [baseline_corpus] 1,566,720/8,841,823 ( 17.7%) |    333s |  4708 rows/s | ETA  1545s
  [baseline_corpus] 1,576,960/8,841,823 ( 17.8%) |    335s |  4707 rows/s | ETA  1543s
  [baseline_corpus] 1,587,200/8,841,823 ( 18.0%) |    337s |  4709 rows/s | ETA  1541s
  [baseline_corpus] 1,597,440/8,841,823 ( 18.1%) |    339s |  4708 rows/s | ETA  1539s
  [baseline_corpus] 1,607,680/8,841,823 ( 18.2%) |    342s |  4706 rows/s | ETA  1537s
  [baseline_corpus] 1,617,920/8,841,823 ( 18.3%) |    344s |  4708 rows/s | ETA  1535s
  [baseline_corpus] 1,628,160/8,841,823 ( 18.4%) |    346s |  4709 rows/s | ETA  1532s
  [baseline_corpus] 1,638,400/8,841,823 ( 18.5%) |    349s |  4700 rows/s | ETA  1533s
  [baseline_corpus] 1,648,640/8,841,823 ( 18.6%) |    351s |  4701 rows/s | ETA  1530s
  [baseline_corpus] 1,658,880/8,841,823 ( 18.8%) |    353s |  4703 rows/s | ETA  1527s
  [baseline_corpus] 1,669,120/8,841,823 ( 18.9%) |    355s |  4704 rows/s | ETA  1525s
  [baseline_corpus] 1,679,360/8,841,823 ( 19.0%) |    357s |  4706 rows/s | ETA  1522s
  [baseline_corpus] 1,689,600/8,841,823 ( 19.1%) |    359s |  4707 rows/s | ETA  1519s
  [baseline_corpus] 1,699,840/8,841,823 ( 19.2%) |    361s |  4708 rows/s | ETA  1517s
  [baseline_corpus] 1,710,080/8,841,823 ( 19.3%) |    363s |  4712 rows/s | ETA  1513s
  [baseline_corpus] 1,720,320/8,841,823 ( 19.5%) |    365s |  4710 rows/s | ETA  1512s
  [baseline_corpus] 1,730,560/8,841,823 ( 19.6%) |    368s |  4703 rows/s | ETA  1512s
  [baseline_corpus] 1,740,800/8,841,823 ( 19.7%) |    370s |  4704 rows/s | ETA  1510s
  [baseline_corpus] 1,751,040/8,841,823 ( 19.8%) |    372s |  4704 rows/s | ETA  1507s
  [baseline_corpus] 1,761,280/8,841,823 ( 19.9%) |    374s |  4706 rows/s | ETA  1505s
  [baseline_corpus] 1,771,520/8,841,823 ( 20.0%) |    376s |  4705 rows/s | ETA  1503s
  [baseline_corpus] 1,781,760/8,841,823 ( 20.2%) |    379s |  4706 rows/s | ETA  1500s
  [baseline_corpus] 1,792,000/8,841,823 ( 20.3%) |    381s |  4707 rows/s | ETA  1498s
  [baseline_corpus] 1,802,240/8,841,823 ( 20.4%) |    383s |  4710 rows/s | ETA  1495s
  [baseline_corpus] 1,812,480/8,841,823 ( 20.5%) |    385s |  4710 rows/s | ETA  1492s
  [baseline_corpus] 1,822,720/8,841,823 ( 20.6%) |    387s |  4710 rows/s | ETA  1490s
  [baseline_corpus] 1,832,960/8,841,823 ( 20.7%) |    390s |  4700 rows/s | ETA  1491s
  [baseline_corpus] 1,843,200/8,841,823 ( 20.8%) |    392s |  4703 rows/s | ETA  1488s
  [baseline_corpus] 1,853,440/8,841,823 ( 21.0%) |    394s |  4703 rows/s | ETA  1486s
  [baseline_corpus] 1,863,680/8,841,823 ( 21.1%) |    396s |  4703 rows/s | ETA  1484s
  [baseline_corpus] 1,873,920/8,841,823 ( 21.2%) |    398s |  4704 rows/s | ETA  1481s
  [baseline_corpus] 1,884,160/8,841,823 ( 21.3%) |    401s |  4704 rows/s | ETA  1479s
  [baseline_corpus] 1,894,400/8,841,823 ( 21.4%) |    403s |  4706 rows/s | ETA  1476s
  [baseline_corpus] 1,904,640/8,841,823 ( 21.5%) |    405s |  4705 rows/s | ETA  1475s
  [baseline_corpus] 1,914,880/8,841,823 ( 21.7%) |    407s |  4707 rows/s | ETA  1472s
  [baseline_corpus] 1,925,120/8,841,823 ( 21.8%) |    410s |  4699 rows/s | ETA  1472s
  [baseline_corpus] 1,935,360/8,841,823 ( 21.9%) |    412s |  4698 rows/s | ETA  1470s
  [baseline_corpus] 1,945,600/8,841,823 ( 22.0%) |    414s |  4698 rows/s | ETA  1468s
  [baseline_corpus] 1,955,840/8,841,823 ( 22.1%) |    416s |  4698 rows/s | ETA  1466s
  [baseline_corpus] 1,966,080/8,841,823 ( 22.2%) |    418s |  4699 rows/s | ETA  1463s
  [baseline_corpus] 1,976,320/8,841,823 ( 22.4%) |    421s |  4698 rows/s | ETA  1461s
  [baseline_corpus] 1,986,560/8,841,823 ( 22.5%) |    423s |  4701 rows/s | ETA  1458s
  [baseline_corpus] 1,996,800/8,841,823 ( 22.6%) |    425s |  4703 rows/s | ETA  1456s
  [baseline_corpus] 2,007,040/8,841,823 ( 22.7%) |    427s |  4702 rows/s | ETA  1454s
  [baseline_corpus] 2,017,280/8,841,823 ( 22.8%) |    429s |  4704 rows/s | ETA  1451s
  [baseline_corpus] 2,027,520/8,841,823 ( 22.9%) |    432s |  4695 rows/s | ETA  1451s
  [baseline_corpus] 2,037,760/8,841,823 ( 23.0%) |    434s |  4695 rows/s | ETA  1449s
  [baseline_corpus] 2,048,000/8,841,823 ( 23.2%) |    436s |  4695 rows/s | ETA  1447s
  [baseline_corpus] 2,058,240/8,841,823 ( 23.3%) |    438s |  4695 rows/s | ETA  1445s
  [baseline_corpus] 2,068,480/8,841,823 ( 23.4%) |    441s |  4695 rows/s | ETA  1443s
  [baseline_corpus] 2,078,720/8,841,823 ( 23.5%) |    443s |  4695 rows/s | ETA  1440s
  [baseline_corpus] 2,088,960/8,841,823 ( 23.6%) |    445s |  4696 rows/s | ETA  1438s
  [baseline_corpus] 2,099,200/8,841,823 ( 23.7%) |    447s |  4699 rows/s | ETA  1435s
  [baseline_corpus] 2,109,440/8,841,823 ( 23.9%) |    449s |  4701 rows/s | ETA  1432s
  [baseline_corpus] 2,119,680/8,841,823 ( 24.0%) |    452s |  4693 rows/s | ETA  1432s
  [baseline_corpus] 2,129,920/8,841,823 ( 24.1%) |    454s |  4692 rows/s | ETA  1430s
  [baseline_corpus] 2,140,160/8,841,823 ( 24.2%) |    456s |  4693 rows/s | ETA  1428s
  [baseline_corpus] 2,150,400/8,841,823 ( 24.3%) |    458s |  4693 rows/s | ETA  1426s
  [baseline_corpus] 2,160,640/8,841,823 ( 24.4%) |    460s |  4693 rows/s | ETA  1424s
  [baseline_corpus] 2,170,880/8,841,823 ( 24.6%) |    462s |  4695 rows/s | ETA  1421s
  [baseline_corpus] 2,181,120/8,841,823 ( 24.7%) |    464s |  4696 rows/s | ETA  1418s
  [baseline_corpus] 2,191,360/8,841,823 ( 24.8%) |    467s |  4697 rows/s | ETA  1416s
  [baseline_corpus] 2,201,600/8,841,823 ( 24.9%) |    469s |  4697 rows/s | ETA  1414s
  [baseline_corpus] 2,211,840/8,841,823 ( 25.0%) |    471s |  4698 rows/s | ETA  1411s
  [baseline_corpus] 2,222,080/8,841,823 ( 25.1%) |    474s |  4689 rows/s | ETA  1412s
  [baseline_corpus] 2,232,320/8,841,823 ( 25.2%) |    476s |  4692 rows/s | ETA  1409s
  [baseline_corpus] 2,242,560/8,841,823 ( 25.4%) |    478s |  4692 rows/s | ETA  1406s
  [baseline_corpus] 2,252,800/8,841,823 ( 25.5%) |    480s |  4692 rows/s | ETA  1404s
  [baseline_corpus] 2,263,040/8,841,823 ( 25.6%) |    482s |  4691 rows/s | ETA  1402s
  [baseline_corpus] 2,273,280/8,841,823 ( 25.7%) |    484s |  4693 rows/s | ETA  1400s
  [baseline_corpus] 2,283,520/8,841,823 ( 25.8%) |    486s |  4695 rows/s | ETA  1397s
  [baseline_corpus] 2,293,760/8,841,823 ( 25.9%) |    488s |  4696 rows/s | ETA  1394s
  [baseline_corpus] 2,304,000/8,841,823 ( 26.1%) |    490s |  4698 rows/s | ETA  1392s
  [baseline_corpus] 2,314,240/8,841,823 ( 26.2%) |    492s |  4700 rows/s | ETA  1389s
  [baseline_corpus] 2,324,480/8,841,823 ( 26.3%) |    495s |  4694 rows/s | ETA  1388s
  [baseline_corpus] 2,334,720/8,841,823 ( 26.4%) |    497s |  4695 rows/s | ETA  1386s
  [baseline_corpus] 2,344,960/8,841,823 ( 26.5%) |    500s |  4694 rows/s | ETA  1384s
  [baseline_corpus] 2,355,200/8,841,823 ( 26.6%) |    502s |  4695 rows/s | ETA  1382s
  [baseline_corpus] 2,365,440/8,841,823 ( 26.8%) |    504s |  4695 rows/s | ETA  1379s
  [baseline_corpus] 2,375,680/8,841,823 ( 26.9%) |    506s |  4697 rows/s | ETA  1377s
  [baseline_corpus] 2,385,920/8,841,823 ( 27.0%) |    508s |  4698 rows/s | ETA  1374s
  [baseline_corpus] 2,396,160/8,841,823 ( 27.1%) |    510s |  4700 rows/s | ETA  1371s
  [baseline_corpus] 2,406,400/8,841,823 ( 27.2%) |    512s |  4699 rows/s | ETA  1369s
  [baseline_corpus] 2,416,640/8,841,823 ( 27.3%) |    515s |  4693 rows/s | ETA  1369s
  [baseline_corpus] 2,426,880/8,841,823 ( 27.4%) |    517s |  4694 rows/s | ETA  1367s
  [baseline_corpus] 2,437,120/8,841,823 ( 27.6%) |    519s |  4694 rows/s | ETA  1364s
  [baseline_corpus] 2,447,360/8,841,823 ( 27.7%) |    521s |  4695 rows/s | ETA  1362s
  [baseline_corpus] 2,457,600/8,841,823 ( 27.8%) |    523s |  4697 rows/s | ETA  1359s
  [baseline_corpus] 2,467,840/8,841,823 ( 27.9%) |    526s |  4696 rows/s | ETA  1357s
  [baseline_corpus] 2,478,080/8,841,823 ( 28.0%) |    528s |  4694 rows/s | ETA  1356s
  [baseline_corpus] 2,488,320/8,841,823 ( 28.1%) |    530s |  4696 rows/s | ETA  1353s
  [baseline_corpus] 2,498,560/8,841,823 ( 28.3%) |    532s |  4698 rows/s | ETA  1350s
  [baseline_corpus] 2,508,800/8,841,823 ( 28.4%) |    534s |  4699 rows/s | ETA  1348s
  [baseline_corpus] 2,519,040/8,841,823 ( 28.5%) |    537s |  4692 rows/s | ETA  1348s
  [baseline_corpus] 2,529,280/8,841,823 ( 28.6%) |    539s |  4693 rows/s | ETA  1345s
  [baseline_corpus] 2,539,520/8,841,823 ( 28.7%) |    541s |  4693 rows/s | ETA  1343s
  [baseline_corpus] 2,549,760/8,841,823 ( 28.8%) |    543s |  4693 rows/s | ETA  1341s
  [baseline_corpus] 2,560,000/8,841,823 ( 29.0%) |    545s |  4695 rows/s | ETA  1338s
  [baseline_corpus] 2,570,240/8,841,823 ( 29.1%) |    547s |  4695 rows/s | ETA  1336s
  [baseline_corpus] 2,580,480/8,841,823 ( 29.2%) |    550s |  4694 rows/s | ETA  1334s
  [baseline_corpus] 2,590,720/8,841,823 ( 29.3%) |    552s |  4696 rows/s | ETA  1331s
  [baseline_corpus] 2,600,960/8,841,823 ( 29.4%) |    554s |  4696 rows/s | ETA  1329s
  [baseline_corpus] 2,611,200/8,841,823 ( 29.5%) |    557s |  4689 rows/s | ETA  1329s
  [baseline_corpus] 2,621,440/8,841,823 ( 29.6%) |    559s |  4689 rows/s | ETA  1326s
